run_name,metrics_json_path,run_metadata_json_path,forecast_plot_path,fit_plot_path,forecast_csv_path,fit_csv_path
public_only_adapter_w0_matched_ot,outputs/nyc/2020-08-05/metrics_public_only_adapter_w0_matched_ot.json,,,outputs/nyc/2020-08-05/fit_train_test_public_only_adapter_w0_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w0_public_only_adapter_w0_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_only_adapter_w0_matched_ot.csv
public_only_adapter_w3_matched_ot,outputs/nyc/2020-08-05/metrics_public_only_adapter_w3_matched_ot.json,,,outputs/nyc/2020-08-05/fit_train_test_public_only_adapter_w3_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w3_public_only_adapter_w3_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_only_adapter_w3_matched_ot.csv
public_only_adapter_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_only_adapter_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_only_adapter_w7_matched_ot.json,outputs/nyc/2020-08-05/forecast_vs_truth_public_only_adapter_w7_matched_ot.png,outputs/nyc/2020-08-05/fit_train_test_public_only_adapter_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_only_adapter_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_only_adapter_w7_matched_ot.csv
public_opentable_adapter_w0_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_adapter_w0_matched_ot.json,,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_adapter_w0_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w0_public_opentable_adapter_w0_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_adapter_w0_matched_ot.csv
public_opentable_adapter_w3_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_adapter_w3_matched_ot.json,,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_adapter_w3_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w3_public_opentable_adapter_w3_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_adapter_w3_matched_ot.csv
public_opentable_adapter_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_adapter_w7_matched_ot.json,,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_adapter_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_adapter_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_adapter_w7_matched_ot.csv
public_opentable_dp_gaussian_event_eps1_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_event_eps1_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_event_eps1_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps1_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_event_eps1_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps1_w7_matched_ot.csv
public_opentable_dp_gaussian_event_eps2_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_event_eps2_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_event_eps2_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps2_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_event_eps2_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps2_w7_matched_ot.csv
public_opentable_dp_gaussian_event_eps4_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_event_eps4_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_event_eps4_w7_matched_ot.json,outputs/nyc/2020-08-05/forecast_vs_truth_public_opentable_dp_gaussian_event_eps4_w7_matched_ot.png,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps4_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_event_eps4_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps4_w7_matched_ot.csv
public_opentable_dp_gaussian_event_eps8_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_event_eps8_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_event_eps8_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps8_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_event_eps8_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps8_w7_matched_ot.csv
public_opentable_dp_gaussian_event_eps16_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_event_eps16_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_event_eps16_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps16_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_event_eps16_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_event_eps16_w7_matched_ot.csv
public_opentable_dp_gaussian_restaurant_eps1_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_restaurant_eps1_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_restaurant_eps1_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps1_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_restaurant_eps1_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps1_w7_matched_ot.csv
public_opentable_dp_gaussian_restaurant_eps2_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_restaurant_eps2_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_restaurant_eps2_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps2_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_restaurant_eps2_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps2_w7_matched_ot.csv
public_opentable_dp_gaussian_restaurant_eps4_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_restaurant_eps4_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_restaurant_eps4_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps4_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_restaurant_eps4_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps4_w7_matched_ot.csv
public_opentable_dp_gaussian_restaurant_eps8_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_restaurant_eps8_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_restaurant_eps8_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps8_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_restaurant_eps8_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps8_w7_matched_ot.csv
public_opentable_dp_gaussian_restaurant_eps16_w7_matched_ot,outputs/nyc/2020-08-05/metrics_public_opentable_dp_gaussian_restaurant_eps16_w7_matched_ot.json,outputs/nyc/2020-08-05/run_metadata_public_opentable_dp_gaussian_restaurant_eps16_w7_matched_ot.json,,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps16_w7_matched_ot.png,outputs/nyc/2020-08-05/forecast_28d_w7_public_opentable_dp_gaussian_restaurant_eps16_w7_matched_ot.csv,outputs/nyc/2020-08-05/fit_train_test_public_opentable_dp_gaussian_restaurant_eps16_w7_matched_ot.csv
